
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
  1005ca:	0e                   	push   %cs
  1005cb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  1005d1:	59                   	pop    %ecx
  1005d2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
  1005d5:	04 00                	add    $0x0,%al
  1005d7:	00 1c 00             	add    %bl,(%eax,%eax,1)
  1005da:	00 00                	add    %al,(%eax)
  1005dc:	7c 01                	jl     1005df <load_gdt.flush+0x183>
  1005de:	00 00                	add    %al,(%eax)
  1005e0:	9b                   	fwait
  1005e1:	fd                   	std    
  1005e2:	ff                   	(bad)  
  1005e3:	ff b6 00 00 00 00    	pushl  0x0(%esi)
  1005e9:	41                   	inc    %ecx
  1005ea:	0e                   	push   %cs
  1005eb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  1005f1:	02 b2 c5 0c 04 04    	add    0x4040cc5(%edx),%dh
	...

Disassembly of section .bss:

00101000 <gdt>:
	...

00101020 <gdt_entries>:
	...

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	62 00                	bound  %eax,(%eax)
   2:	00 00                	add    %al,(%eax)
   4:	04 00                	add    $0x0,%al
   6:	00 00                	add    %al,(%eax)
   8:	00 00                	add    %al,(%eax)
   a:	04 01                	add    $0x1,%al
   c:	19 00                	sbb    %eax,(%eax)
   e:	00 00                	add    %al,(%eax)
  10:	0c 7b                	or     $0x7b,%al
  12:	00 00                	add    %al,(%eax)
  14:	00 00                	add    %al,(%eax)
  16:	00 00                	add    %al,(%eax)
  18:	00 18                	add    %bl,(%eax)
  1a:	00 10                	add    %dl,(%eax)
  1c:	00 12                	add    %dl,(%edx)
  1e:	00 00                	add    %al,(%eax)
  20:	00 00                	add    %al,(%eax)
  22:	00 00                	add    %al,(%eax)
  24:	00 02                	add    %al,(%edx)
  26:	01 08                	add    %ecx,(%eax)
  28:	6d                   	insl   (%dx),%es:(%edi)
  29:	00 00                	add    %al,(%eax)
  2b:	00 02                	add    %al,(%edx)
  2d:	01 06                	add    %eax,(%esi)
  2f:	76 00                	jbe    31 <FLAGS+0x31>
  31:	00 00                	add    %al,(%eax)
  33:	02 02                	add    (%edx),%al
  35:	07                   	pop    %es
  36:	5a                   	pop    %edx
  37:	00 00                	add    %al,(%eax)
  39:	00 02                	add    %al,(%edx)
  3b:	02 05 8f 00 00 00    	add    0x8f,%al
  41:	02 04 07             	add    (%edi,%eax,1),%al
  44:	d1 00                	roll   (%eax)
  46:	00 00                	add    %al,(%eax)
  48:	03 04 05 69 6e 74 00 	add    0x746e69(,%eax,1),%eax
  4f:	04 14                	add    $0x14,%al
  51:	00 00                	add    %al,(%eax)
  53:	00 01                	add    %al,(%ecx)
  55:	04 05                	add    $0x5,%al
  57:	48                   	dec    %eax
  58:	00 00                	add    %al,(%eax)
  5a:	00 18                	add    %bl,(%eax)
  5c:	00 10                	add    %dl,(%eax)
  5e:	00 12                	add    %dl,(%edx)
  60:	00 00                	add    %al,(%eax)
  62:	00 01                	add    %al,(%ecx)
  64:	9c                   	pushf  
  65:	00 b5 01 00 00 04    	add    %dh,0x4000001(%ebp)
  6b:	00 44 00 00          	add    %al,0x0(%eax,%eax,1)
  6f:	00 04 01             	add    %al,(%ecx,%eax,1)
  72:	19 00                	sbb    %eax,(%eax)
  74:	00 00                	add    %al,(%eax)
  76:	0c 58                	or     $0x58,%al
  78:	01 00                	add    %eax,(%eax)
  7a:	00 00                	add    %al,(%eax)
  7c:	00 00                	add    %al,(%eax)
  7e:	00 2a                	add    %ch,(%edx)
  80:	00 10                	add    %dl,(%eax)
  82:	00 45 01             	add    %al,0x1(%ebp)
  85:	00 00                	add    %al,(%eax)
  87:	4e                   	dec    %esi
  88:	00 00                	add    %al,(%eax)
  8a:	00 02                	add    %al,(%edx)
  8c:	4d                   	dec    %ebp
  8d:	01 00                	add    %eax,(%eax)
  8f:	00 02                	add    %al,(%edx)
  91:	04 17                	add    $0x17,%al
  93:	31 00                	xor    %eax,(%eax)
  95:	00 00                	add    %al,(%eax)
  97:	03 01                	add    (%ecx),%eax
  99:	08 6d 00             	or     %ch,0x0(%ebp)
  9c:	00 00                	add    %al,(%eax)
  9e:	03 01                	add    (%ecx),%eax
  a0:	06                   	push   %es
  a1:	76 00                	jbe    a3 <FLAGS+0xa3>
  a3:	00 00                	add    %al,(%eax)
  a5:	02 52 01             	add    0x1(%edx),%dl
  a8:	00 00                	add    %al,(%eax)
  aa:	02 06                	add    (%esi),%al
  ac:	18 4b 00             	sbb    %cl,0x0(%ebx)
  af:	00 00                	add    %al,(%eax)
  b1:	03 02                	add    (%edx),%eax
  b3:	07                   	pop    %es
  b4:	5a                   	pop    %edx
  b5:	00 00                	add    %al,(%eax)
  b7:	00 03                	add    %al,(%ebx)
  b9:	02 05 8f 00 00 00    	add    0x8f,%al
  bf:	02 fa                	add    %dl,%bh
  c1:	00 00                	add    %al,(%eax)
  c3:	00 02                	add    %al,(%edx)
  c5:	08 16                	or     %dl,(%esi)
  c7:	65 00 00             	add    %al,%gs:(%eax)
  ca:	00 03                	add    %al,(%ebx)
  cc:	04 07                	add    $0x7,%al
  ce:	d1 00                	roll   (%eax)
  d0:	00 00                	add    %al,(%eax)
  d2:	04 04                	add    $0x4,%al
  d4:	05 69 6e 74 00       	add    $0x746e69,%eax
  d9:	05 2c 01 00 00       	add    $0x12c,%eax
  de:	06                   	push   %es
  df:	03 05 08 9b 00 00    	add    0x9b08,%eax
  e5:	00 06                	add    %al,(%esi)
  e7:	f0 00 00             	lock add %al,(%eax)
  ea:	00 03                	add    %al,(%ebx)
  ec:	06                   	push   %es
  ed:	0b 59 00             	or     0x0(%ecx),%ebx
  f0:	00 00                	add    %al,(%eax)
  f2:	00 06                	add    %al,(%esi)
  f4:	de 00                	fiadds (%eax)
  f6:	00 00                	add    %al,(%eax)
  f8:	03 07                	add    (%edi),%eax
  fa:	0b 3f                	or     (%edi),%edi
  fc:	00 00                	add    %al,(%eax)
  fe:	00 04 00             	add    %al,(%eax,%eax,1)
 101:	02 ba 00 00 00 03    	add    0x3000000(%edx),%bh
 107:	0a 1b                	or     (%ebx),%bl
 109:	73 00                	jae    10b <FLAGS+0x10b>
 10b:	00 00                	add    %al,(%eax)
 10d:	05 a2 00 00 00       	add    $0xa2,%eax
 112:	08 03                	or     %al,(%ebx)
 114:	0c 08                	or     $0x8,%al
 116:	03 01                	add    (%ecx),%eax
 118:	00 00                	add    %al,(%eax)
 11a:	06                   	push   %es
 11b:	00 01                	add    %al,(%ecx)
 11d:	00 00                	add    %al,(%eax)
 11f:	03 0d 0b 3f 00 00    	add    0x3f0b,%ecx
 125:	00 00                	add    %al,(%eax)
 127:	06                   	push   %es
 128:	37                   	aaa    
 129:	01 00                	add    %eax,(%eax)
 12b:	00 03                	add    %al,(%ebx)
 12d:	0e                   	push   %cs
 12e:	0b 3f                	or     (%edi),%edi
 130:	00 00                	add    %al,(%eax)
 132:	00 02                	add    %al,(%edx)
 134:	06                   	push   %es
 135:	14 01                	adc    $0x1,%al
 137:	00 00                	add    %al,(%eax)
 139:	03 0f                	add    (%edi),%ecx
 13b:	0a 25 00 00 00 04    	or     0x4000000,%ah
 141:	06                   	push   %es
 142:	b3 00                	mov    $0x0,%bl
 144:	00 00                	add    %al,(%eax)
 146:	03 10                	add    (%eax),%edx
 148:	0a 25 00 00 00 05    	or     0x5000000,%ah
 14e:	06                   	push   %es
 14f:	20 01                	and    %al,(%ecx)
 151:	00 00                	add    %al,(%eax)
 153:	03 11                	add    (%ecx),%edx
 155:	0a 25 00 00 00 06    	or     0x6000000,%ah
 15b:	06                   	push   %es
 15c:	0a 01                	or     (%ecx),%al
 15e:	00 00                	add    %al,(%eax)
 160:	03 12                	add    (%edx),%edx
 162:	0a 25 00 00 00 07    	or     0x7000000,%ah
 168:	00 02                	add    %al,(%edx)
 16a:	c0 00 00             	rolb   $0x0,(%eax)
 16d:	00 03                	add    %al,(%ebx)
 16f:	15 21 a7 00 00       	adc    $0xa721,%eax
 174:	00 07                	add    %al,(%edi)
 176:	67 64 74 00          	addr16 fs je 17a <FLAGS+0x17a>
 17a:	01 04 07             	add    %eax,(%edi,%eax,1)
 17d:	9b                   	fwait
 17e:	00 00                	add    %al,(%eax)
 180:	00 05 03 00 10 10    	add    %al,0x10100003
 186:	00 08                	add    %cl,(%eax)
 188:	03 01                	add    (%ecx),%eax
 18a:	00 00                	add    %al,(%eax)
 18c:	31 01                	xor    %eax,(%ecx)
 18e:	00 00                	add    %al,(%eax)
 190:	09 31                	or     %esi,(%ecx)
 192:	01 00                	add    %eax,(%eax)
 194:	00 04 00             	add    %al,(%eax,%eax,1)
 197:	03 04 07             	add    (%edi,%eax,1),%eax
 19a:	cc                   	int3   
 19b:	00 00                	add    %al,(%eax)
 19d:	00 0a                	add    %cl,(%edx)
 19f:	e4 00                	in     $0x0,%al
 1a1:	00 00                	add    %al,(%eax)
 1a3:	01 05 0d 21 01 00    	add    %eax,0x1210d
 1a9:	00 05 03 20 10 10    	add    %al,0x10102003
 1af:	00 0b                	add    %cl,(%ebx)
 1b1:	99                   	cltd   
 1b2:	00 00                	add    %al,(%eax)
 1b4:	00 01                	add    %al,(%ecx)
 1b6:	14 06                	adc    $0x6,%al
 1b8:	d0 00                	rolb   (%eax)
 1ba:	10 00                	adc    %al,(%eax)
 1bc:	9f                   	lahf   
 1bd:	00 00                	add    %al,(%eax)
 1bf:	00 01                	add    %al,(%ecx)
 1c1:	9c                   	pushf  
 1c2:	0c 40                	or     $0x40,%al
 1c4:	01 00                	add    %eax,(%eax)
 1c6:	00 01                	add    %al,(%ecx)
 1c8:	07                   	pop    %es
 1c9:	0d 2a 00 10 00       	or     $0x10002a,%eax
 1ce:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
 1cf:	00 00                	add    %al,(%eax)
 1d1:	00 01                	add    %al,(%ecx)
 1d3:	9c                   	pushf  
 1d4:	0d 6e 00 01 07       	or     $0x701006e,%eax
 1d9:	1f                   	pop    %ds
 1da:	25 00 00 00 02       	and    $0x2000000,%eax
 1df:	91                   	xchg   %eax,%ecx
 1e0:	74 0e                	je     1f0 <FLAGS+0x1f0>
 1e2:	f0 00 00             	lock add %al,(%eax)
 1e5:	00 01                	add    %al,(%ecx)
 1e7:	07                   	pop    %es
 1e8:	27                   	daa    
 1e9:	59                   	pop    %ecx
 1ea:	00 00                	add    %al,(%eax)
 1ec:	00 02                	add    %al,(%edx)
 1ee:	91                   	xchg   %eax,%ecx
 1ef:	04 0e                	add    $0xe,%al
 1f1:	de 00                	fiadds (%eax)
 1f3:	00 00                	add    %al,(%eax)
 1f5:	01 07                	add    %eax,(%edi)
 1f7:	32 59 00             	xor    0x0(%ecx),%bl
 1fa:	00 00                	add    %al,(%eax)
 1fc:	02 91 08 0e b3 00    	add    0xb30e08(%ecx),%dl
 202:	00 00                	add    %al,(%eax)
 204:	01 07                	add    %eax,(%edi)
 206:	3d 25 00 00 00       	cmp    $0x25,%eax
 20b:	02 91 70 0e f5 00    	add    0xf50e70(%ecx),%dl
 211:	00 00                	add    %al,(%eax)
 213:	01 07                	add    %eax,(%edi)
 215:	49                   	dec    %ecx
 216:	25 00 00 00 02       	and    $0x2000000,%eax
 21b:	91                   	xchg   %eax,%ecx
 21c:	6c                   	insb   (%dx),%es:(%edi)
 21d:	00 00                	add    %al,(%eax)
 21f:	56                   	push   %esi
 220:	02 00                	add    (%eax),%al
 222:	00 04 00             	add    %al,(%eax,%eax,1)
 225:	29 01                	sub    %eax,(%ecx)
 227:	00 00                	add    %al,(%eax)
 229:	04 01                	add    $0x1,%al
 22b:	19 00                	sbb    %eax,(%eax)
 22d:	00 00                	add    %al,(%eax)
 22f:	0c ce                	or     $0xce,%al
 231:	01 00                	add    %eax,(%eax)
 233:	00 00                	add    %al,(%eax)
 235:	00 00                	add    %al,(%eax)
 237:	00 6f 01             	add    %ch,0x1(%edi)
 23a:	10 00                	adc    %al,(%eax)
 23c:	0c 02                	or     $0x2,%al
 23e:	00 00                	add    %al,(%eax)
 240:	0e                   	push   %cs
 241:	01 00                	add    %eax,(%eax)
 243:	00 02                	add    %al,(%edx)
 245:	4d                   	dec    %ebp
 246:	01 00                	add    %eax,(%eax)
 248:	00 02                	add    %al,(%edx)
 24a:	04 17                	add    $0x17,%al
 24c:	31 00                	xor    %eax,(%eax)
 24e:	00 00                	add    %al,(%eax)
 250:	03 01                	add    (%ecx),%eax
 252:	08 6d 00             	or     %ch,0x0(%ebp)
 255:	00 00                	add    %al,(%eax)
 257:	03 01                	add    (%ecx),%eax
 259:	06                   	push   %es
 25a:	76 00                	jbe    25c <FLAGS+0x25c>
 25c:	00 00                	add    %al,(%eax)
 25e:	02 52 01             	add    0x1(%edx),%dl
 261:	00 00                	add    %al,(%eax)
 263:	02 06                	add    (%esi),%al
 265:	18 4b 00             	sbb    %cl,0x0(%ebx)
 268:	00 00                	add    %al,(%eax)
 26a:	03 02                	add    (%edx),%eax
 26c:	07                   	pop    %es
 26d:	5a                   	pop    %edx
 26e:	00 00                	add    %al,(%eax)
 270:	00 03                	add    %al,(%ebx)
 272:	02 05 8f 00 00 00    	add    0x8f,%al
 278:	02 fa                	add    %dl,%bh
 27a:	00 00                	add    %al,(%eax)
 27c:	00 02                	add    %al,(%edx)
 27e:	08 16                	or     %dl,(%esi)
 280:	65 00 00             	add    %al,%gs:(%eax)
 283:	00 03                	add    %al,(%ebx)
 285:	04 07                	add    $0x7,%al
 287:	d1 00                	roll   (%eax)
 289:	00 00                	add    %al,(%eax)
 28b:	04 04                	add    $0x4,%al
 28d:	05 69 6e 74 00       	add    $0x746e69,%eax
 292:	05 69 6e 62 00       	add    $0x626e69,%eax
 297:	01 3d 06 25 00 00    	add    %edi,0x2506
 29d:	00 5e 03             	add    %bl,0x3(%esi)
 2a0:	10 00                	adc    %al,(%eax)
 2a2:	1d 00 00 00 01       	sbb    $0x1000000,%eax
 2a7:	9c                   	pushf  
 2a8:	ac                   	lods   %ds:(%esi),%al
 2a9:	00 00                	add    %al,(%eax)
 2ab:	00 06                	add    %al,(%esi)
 2ad:	8e 01                	mov    (%ecx),%es
 2af:	00 00                	add    %al,(%eax)
 2b1:	01 3d 10 3f 00 00    	add    %edi,0x3f10
 2b7:	00 02                	add    %al,(%edx)
 2b9:	91                   	xchg   %eax,%ecx
 2ba:	64 07                	fs pop %es
 2bc:	89 01                	mov    %eax,(%ecx)
 2be:	00 00                	add    %al,(%eax)
 2c0:	01 3e                	add    %edi,(%esi)
 2c2:	0a 25 00 00 00 02    	or     0x2000000,%ah
 2c8:	91                   	xchg   %eax,%ecx
 2c9:	77 00                	ja     2cb <FLAGS+0x2cb>
 2cb:	08 84 01 00 00 01 38 	or     %al,0x38010000(%ecx,%eax,1)
 2d2:	06                   	push   %es
 2d3:	3d 03 10 00 21       	cmp    $0x21001003,%eax
 2d8:	00 00                	add    %al,(%eax)
 2da:	00 01                	add    %al,(%ecx)
 2dc:	9c                   	pushf  
 2dd:	e1 00                	loope  2df <FLAGS+0x2df>
 2df:	00 00                	add    %al,(%eax)
 2e1:	06                   	push   %es
 2e2:	8e 01                	mov    (%ecx),%es
 2e4:	00 00                	add    %al,(%eax)
 2e6:	01 38                	add    %edi,(%eax)
 2e8:	11 3f                	adc    %edi,(%edi)
 2ea:	00 00                	add    %al,(%eax)
 2ec:	00 02                	add    %al,(%edx)
 2ee:	91                   	xchg   %eax,%ecx
 2ef:	74 06                	je     2f7 <FLAGS+0x2f7>
 2f1:	89 01                	mov    %eax,(%ecx)
 2f3:	00 00                	add    %al,(%eax)
 2f5:	01 38                	add    %edi,(%eax)
 2f7:	1c 25                	sbb    $0x25,%al
 2f9:	00 00                	add    %al,(%eax)
 2fb:	00 02                	add    %al,(%edx)
 2fd:	91                   	xchg   %eax,%ecx
 2fe:	70 00                	jo     300 <FLAGS+0x300>
 300:	08 93 01 00 00 01    	or     %dl,0x1000001(%ebx)
 306:	31 06                	xor    %eax,(%esi)
 308:	12 03                	adc    (%ebx),%al
 30a:	10 00                	adc    %al,(%eax)
 30c:	2b 00                	sub    (%eax),%eax
 30e:	00 00                	add    %al,(%eax)
 310:	01 9c 25 01 00 00 06 	add    %ebx,0x6000001(%ebp,%eiz,1)
 317:	71 01                	jno    31a <FLAGS+0x31a>
 319:	00 00                	add    %al,(%eax)
 31b:	01 31                	add    %esi,(%ecx)
 31d:	14 25                	adc    $0x25,%al
 31f:	01 00                	add    %eax,(%eax)
 321:	00 02                	add    %al,(%edx)
 323:	91                   	xchg   %eax,%ecx
 324:	00 06                	add    %al,(%esi)
 326:	67 01 00             	add    %eax,(%bx,%si)
 329:	00 01                	add    %al,(%ecx)
 32b:	31 1f                	xor    %ebx,(%edi)
 32d:	38 00                	cmp    %al,(%eax)
 32f:	00 00                	add    %al,(%eax)
 331:	02 91 74 09 6c 65    	add    0x656c0974(%ecx),%dl
 337:	6e                   	outsb  %ds:(%esi),(%dx)
 338:	00 01                	add    %al,(%ecx)
 33a:	31 30                	xor    %esi,(%eax)
 33c:	59                   	pop    %ecx
 33d:	00 00                	add    %al,(%eax)
 33f:	00 02                	add    %al,(%edx)
 341:	91                   	xchg   %eax,%ecx
 342:	08 00                	or     %al,(%eax)
 344:	0a 04 38             	or     (%eax,%edi,1),%al
 347:	00 00                	add    %al,(%eax)
 349:	00 08                	add    %cl,(%eax)
 34b:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 34c:	01 00                	add    %eax,(%eax)
 34e:	00 01                	add    %al,(%ecx)
 350:	2a 06                	sub    (%esi),%al
 352:	e8 02 10 00 2a       	call   2a001359 <MAGIC+0xe526357>
 357:	00 00                	add    %al,(%eax)
 359:	00 01                	add    %al,(%ecx)
 35b:	9c                   	pushf  
 35c:	6f                   	outsl  %ds:(%esi),(%dx)
 35d:	01 00                	add    %eax,(%eax)
 35f:	00 09                	add    %cl,(%ecx)
 361:	73 72                	jae    3d5 <FLAGS+0x3d5>
 363:	63 00                	arpl   %ax,(%eax)
 365:	01 2a                	add    %ebp,(%edx)
 367:	15 25 01 00 00       	adc    $0x125,%eax
 36c:	02 91 00 06 71 01    	add    0x1710600(%ecx),%dl
 372:	00 00                	add    %al,(%eax)
 374:	01 2a                	add    %ebp,(%edx)
 376:	20 25 01 00 00 02    	and    %ah,0x2000001
 37c:	91                   	xchg   %eax,%ecx
 37d:	04 09                	add    $0x9,%al
 37f:	6c                   	insb   (%dx),%es:(%edi)
 380:	65 6e                	outsb  %gs:(%esi),(%dx)
 382:	00 01                	add    %al,(%ecx)
 384:	2a 2c 59             	sub    (%ecx,%ebx,2),%ch
 387:	00 00                	add    %al,(%eax)
 389:	00 02                	add    %al,(%edx)
 38b:	91                   	xchg   %eax,%ecx
 38c:	08 00                	or     %al,(%eax)
 38e:	0b 9b 01 00 00 01    	or     0x1000001(%ebx),%ebx
 394:	21 07                	and    %eax,(%edi)
 396:	3f                   	aas    
 397:	00 00                	add    %al,(%eax)
 399:	00 6e 02             	add    %ch,0x2(%esi)
 39c:	10 00                	adc    %al,(%eax)
 39e:	7a 00                	jp     3a0 <FLAGS+0x3a0>
 3a0:	00 00                	add    %al,(%eax)
 3a2:	01 9c be 01 00 00 06 	add    %ebx,0x6000001(%esi,%edi,4)
 3a9:	ae                   	scas   %es:(%edi),%al
 3aa:	01 00                	add    %eax,(%eax)
 3ac:	00 01                	add    %al,(%ecx)
 3ae:	21 17                	and    %edx,(%edi)
 3b0:	3f                   	aas    
 3b1:	00 00                	add    %al,(%eax)
 3b3:	00 02                	add    %al,(%edx)
 3b5:	91                   	xchg   %eax,%ecx
 3b6:	5c                   	pop    %esp
 3b7:	0c 66                	or     $0x66,%al
 3b9:	62 00                	bound  %eax,(%eax)
 3bb:	01 22                	add    %esp,(%edx)
 3bd:	0b be 01 00 00 02    	or     0x2000001(%esi),%edi
 3c3:	91                   	xchg   %eax,%ecx
 3c4:	68 0d 90 02 10       	push   $0x1002900d
 3c9:	00 51 00             	add    %dl,0x0(%ecx)
 3cc:	00 00                	add    %al,(%eax)
 3ce:	0c 69                	or     $0x69,%al
 3d0:	00 01                	add    %al,(%ecx)
 3d2:	24 0d                	and    $0xd,%al
 3d4:	6c                   	insb   (%dx),%es:(%edi)
 3d5:	00 00                	add    %al,(%eax)
 3d7:	00 02                	add    %al,(%edx)
 3d9:	91                   	xchg   %eax,%ecx
 3da:	6c                   	insb   (%dx),%es:(%edi)
 3db:	00 00                	add    %al,(%eax)
 3dd:	0a 04 25 00 00 00 08 	or     0x8000000(,%eiz,1),%al
 3e4:	b7 01                	mov    $0x1,%bh
 3e6:	00 00                	add    %al,(%eax)
 3e8:	01 1b                	add    %ebx,(%ebx)
 3ea:	06                   	push   %es
 3eb:	38 02                	cmp    %al,(%edx)
 3ed:	10 00                	adc    %al,(%eax)
 3ef:	36 00 00             	add    %al,%ss:(%eax)
 3f2:	00 01                	add    %al,(%ecx)
 3f4:	9c                   	pushf  
 3f5:	07                   	pop    %es
 3f6:	02 00                	add    (%eax),%al
 3f8:	00 06                	add    %al,(%esi)
 3fa:	67 01 00             	add    %eax,(%bx,%si)
 3fd:	00 01                	add    %al,(%ecx)
 3ff:	1b 14 38             	sbb    (%eax,%edi,1),%edx
 402:	00 00                	add    %al,(%eax)
 404:	00 02                	add    %al,(%edx)
 406:	91                   	xchg   %eax,%ecx
 407:	64 06                	fs push %es
 409:	ae                   	scas   %es:(%edi),%al
 40a:	01 00                	add    %eax,(%eax)
 40c:	00 01                	add    %al,(%ecx)
 40e:	1b 25 3f 00 00 00    	sbb    0x3f,%esp
 414:	02 91 60 0c 66 62    	add    0x62660c60(%ecx),%dl
 41a:	00 01                	add    %al,(%ecx)
 41c:	1c 0c                	sbb    $0xc,%al
 41e:	07                   	pop    %es
 41f:	02 00                	add    (%eax),%al
 421:	00 02                	add    %al,(%edx)
 423:	91                   	xchg   %eax,%ecx
 424:	74 00                	je     426 <FLAGS+0x426>
 426:	0a 04 3f             	or     (%edi,%edi,1),%al
 429:	00 00                	add    %al,(%eax)
 42b:	00 0e                	add    %cl,(%esi)
 42d:	c0 01 00             	rolb   $0x0,(%ecx)
 430:	00 01                	add    %al,(%ecx)
 432:	13 06                	adc    (%esi),%eax
 434:	d0 01                	rolb   (%ecx)
 436:	10 00                	adc    %al,(%eax)
 438:	68 00 00 00 01       	push   $0x1000000
 43d:	9c                   	pushf  
 43e:	33 02                	xor    (%edx),%eax
 440:	00 00                	add    %al,(%eax)
 442:	06                   	push   %es
 443:	ae                   	scas   %es:(%edi),%al
 444:	01 00                	add    %eax,(%eax)
 446:	00 01                	add    %al,(%ecx)
 448:	13 1a                	adc    (%edx),%ebx
 44a:	3f                   	aas    
 44b:	00 00                	add    %al,(%eax)
 44d:	00 02                	add    %al,(%edx)
 44f:	91                   	xchg   %eax,%ecx
 450:	6c                   	insb   (%dx),%es:(%edi)
 451:	00 0f                	add    %cl,(%edi)
 453:	76 01                	jbe    456 <FLAGS+0x456>
 455:	00 00                	add    %al,(%eax)
 457:	01 0a                	add    %ecx,(%edx)
 459:	07                   	pop    %es
 45a:	3f                   	aas    
 45b:	00 00                	add    %al,(%eax)
 45d:	00 6f 01             	add    %ch,0x1(%edi)
 460:	10 00                	adc    %al,(%eax)
 462:	61                   	popa   
 463:	00 00                	add    %al,(%eax)
 465:	00 01                	add    %al,(%ecx)
 467:	9c                   	pushf  
 468:	0c 70                	or     $0x70,%al
 46a:	6f                   	outsl  %ds:(%esi),(%dx)
 46b:	73 00                	jae    46d <FLAGS+0x46d>
 46d:	01 0b                	add    %ecx,(%ebx)
 46f:	0b 3f                	or     (%edi),%edi
 471:	00 00                	add    %al,(%eax)
 473:	00 02                	add    %al,(%edx)
 475:	91                   	xchg   %eax,%ecx
 476:	6e                   	outsb  %ds:(%esi),(%dx)
 477:	00 00                	add    %al,(%eax)
 479:	aa                   	stos   %al,%es:(%edi)
 47a:	00 00                	add    %al,(%eax)
 47c:	00 04 00             	add    %al,(%eax,%eax,1)
 47f:	46                   	inc    %esi
 480:	02 00                	add    (%eax),%al
 482:	00 04 01             	add    %al,(%ecx,%eax,1)
 485:	19 00                	sbb    %eax,(%eax)
 487:	00 00                	add    %al,(%eax)
 489:	0c ec                	or     $0xec,%al
 48b:	01 00                	add    %eax,(%eax)
 48d:	00 00                	add    %al,(%eax)
 48f:	00 00                	add    %al,(%eax)
 491:	00 7b 03             	add    %bh,0x3(%ebx)
 494:	10 00                	adc    %al,(%eax)
 496:	b6 00                	mov    $0x0,%dh
 498:	00 00                	add    %al,(%eax)
 49a:	4b                   	dec    %ebx
 49b:	02 00                	add    (%eax),%al
 49d:	00 02                	add    %al,(%edx)
 49f:	01 08                	add    %ecx,(%eax)
 4a1:	6d                   	insl   (%dx),%es:(%edi)
 4a2:	00 00                	add    %al,(%eax)
 4a4:	00 02                	add    %al,(%edx)
 4a6:	01 06                	add    %eax,(%esi)
 4a8:	76 00                	jbe    4aa <FLAGS+0x4aa>
 4aa:	00 00                	add    %al,(%eax)
 4ac:	03 52 01             	add    0x1(%edx),%edx
 4af:	00 00                	add    %al,(%eax)
 4b1:	02 06                	add    (%esi),%al
 4b3:	18 3f                	sbb    %bh,(%edi)
 4b5:	00 00                	add    %al,(%eax)
 4b7:	00 02                	add    %al,(%edx)
 4b9:	02 07                	add    (%edi),%al
 4bb:	5a                   	pop    %edx
 4bc:	00 00                	add    %al,(%eax)
 4be:	00 02                	add    %al,(%edx)
 4c0:	02 05 8f 00 00 00    	add    0x8f,%al
 4c6:	02 04 07             	add    (%edi,%eax,1),%al
 4c9:	d1 00                	roll   (%eax)
 4cb:	00 00                	add    %al,(%eax)
 4cd:	04 04                	add    $0x4,%al
 4cf:	05 69 6e 74 00       	add    $0x746e69,%eax
 4d4:	05 df 01 00 00       	add    $0x1df,%eax
 4d9:	01 05 06 7b 03 10    	add    %eax,0x10037b06
 4df:	00 b6 00 00 00 01    	add    %dh,0x1000000(%esi)
 4e5:	9c                   	pushf  
 4e6:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
 4e7:	00 00                	add    %al,(%eax)
 4e9:	00 06                	add    %al,(%esi)
 4eb:	73 74                	jae    561 <FLAGS+0x561>
 4ed:	72 00                	jb     4ef <FLAGS+0x4ef>
 4ef:	01 05 19 a7 00 00    	add    %eax,0xa719
 4f5:	00 02                	add    %al,(%edx)
 4f7:	91                   	xchg   %eax,%ecx
 4f8:	00 07                	add    %al,(%edi)
 4fa:	70 6f                	jo     56b <FLAGS+0x56b>
 4fc:	73 00                	jae    4fe <FLAGS+0x4fe>
 4fe:	01 06                	add    %eax,(%esi)
 500:	0b 33                	or     (%ebx),%esi
 502:	00 00                	add    %al,(%eax)
 504:	00 02                	add    %al,(%edx)
 506:	91                   	xchg   %eax,%ecx
 507:	6e                   	outsb  %ds:(%esi),(%dx)
 508:	08 8a 03 10 00 94    	or     %cl,-0x6bffeffd(%edx)
 50e:	00 00                	add    %al,(%eax)
 510:	00 07                	add    %al,(%edi)
 512:	69 00 01 07 0d 54    	imul   $0x540d0701,(%eax),%eax
 518:	00 00                	add    %al,(%eax)
 51a:	00 02                	add    %al,(%edx)
 51c:	91                   	xchg   %eax,%ecx
 51d:	68 00 00 09 04       	push   $0x4090000
 522:	2c 00                	sub    $0x0,%al
 524:	00 00                	add    %al,(%eax)
	...

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	01 11                	add    %edx,(%ecx)
   2:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
   8:	0e                   	push   %cs
   9:	1b 0e                	sbb    (%esi),%ecx
