
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 01 00    	add    0x11bad(%eax),%dh
  101383:	e8 53 0b 00 00       	call   101edb <print_string>
  101388:	83 c4 10             	add    $0x10,%esp
  10138b:	eb 10                	jmp    10139d <disable_local_apic+0x65>
  10138d:	83 ec 0c             	sub    $0xc,%esp
  101390:	68 82 33 10 00       	push   $0x103382
  101395:	e8 41 0b 00 00       	call   101edb <print_string>
  10139a:	83 c4 10             	add    $0x10,%esp
  10139d:	90                   	nop
  10139e:	c9                   	leave  
  10139f:	c3                   	ret    

001013a0 <init_pic>:
  1013a0:	55                   	push   %ebp
  1013a1:	89 e5                	mov    %esp,%ebp
  1013a3:	83 ec 08             	sub    $0x8,%esp
  1013a6:	e8 8d ff ff ff       	call   101338 <disable_local_apic>
  1013ab:	83 ec 08             	sub    $0x8,%esp
  1013ae:	6a 11                	push   $0x11
  1013b0:	6a 20                	push   $0x20
  1013b2:	e8 28 ff ff ff       	call   1012df <outb>
  1013b7:	83 c4 10             	add    $0x10,%esp
  1013ba:	83 ec 08             	sub    $0x8,%esp
  1013bd:	6a 11                	push   $0x11
  1013bf:	68 a0 00 00 00       	push   $0xa0
  1013c4:	e8 16 ff ff ff       	call   1012df <outb>
  1013c9:	83 c4 10             	add    $0x10,%esp
  1013cc:	83 ec 08             	sub    $0x8,%esp
  1013cf:	6a 20                	push   $0x20
  1013d1:	6a 21                	push   $0x21
  1013d3:	e8 07 ff ff ff       	call   1012df <outb>
  1013d8:	83 c4 10             	add    $0x10,%esp
  1013db:	83 ec 08             	sub    $0x8,%esp
  1013de:	6a 28                	push   $0x28
  1013e0:	68 a1 00 00 00       	push   $0xa1
  1013e5:	e8 f5 fe ff ff       	call   1012df <outb>
  1013ea:	83 c4 10             	add    $0x10,%esp
  1013ed:	83 ec 08             	sub    $0x8,%esp
  1013f0:	6a 04                	push   $0x4
  1013f2:	6a 21                	push   $0x21
  1013f4:	e8 e6 fe ff ff       	call   1012df <outb>
  1013f9:	83 c4 10             	add    $0x10,%esp
  1013fc:	83 ec 08             	sub    $0x8,%esp
  1013ff:	6a 02                	push   $0x2
  101401:	68 a1 00 00 00       	push   $0xa1
  101406:	e8 d4 fe ff ff       	call   1012df <outb>
  10140b:	83 c4 10             	add    $0x10,%esp
  10140e:	83 ec 08             	sub    $0x8,%esp
  101411:	6a 01                	push   $0x1
  101413:	6a 21                	push   $0x21
  101415:	e8 c5 fe ff ff       	call   1012df <outb>
  10141a:	83 c4 10             	add    $0x10,%esp
  10141d:	83 ec 08             	sub    $0x8,%esp
  101420:	6a 01                	push   $0x1
  101422:	68 a1 00 00 00       	push   $0xa1
  101427:	e8 b3 fe ff ff       	call   1012df <outb>
  10142c:	83 c4 10             	add    $0x10,%esp
  10142f:	83 ec 08             	sub    $0x8,%esp
  101432:	6a 00                	push   $0x0
  101434:	6a 21                	push   $0x21
  101436:	e8 a4 fe ff ff       	call   1012df <outb>
  10143b:	83 c4 10             	add    $0x10,%esp
  10143e:	83 ec 08             	sub    $0x8,%esp
  101441:	6a 00                	push   $0x0
  101443:	68 a1 00 00 00       	push   $0xa1
  101448:	e8 92 fe ff ff       	call   1012df <outb>
  10144d:	83 c4 10             	add    $0x10,%esp
  101450:	fb                   	sti    
  101451:	90                   	nop
  101452:	c9                   	leave  
  101453:	c3                   	ret    

00101454 <pic_acknowledge>:
  101454:	55                   	push   %ebp
  101455:	89 e5                	mov    %esp,%ebp
  101457:	83 ec 08             	sub    $0x8,%esp
  10145a:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
  10145e:	76 31                	jbe    101491 <pic_acknowledge+0x3d>
  101460:	83 7d 08 2f          	cmpl   $0x2f,0x8(%ebp)
  101464:	77 2b                	ja     101491 <pic_acknowledge+0x3d>
  101466:	83 7d 08 27          	cmpl   $0x27,0x8(%ebp)
  10146a:	77 11                	ja     10147d <pic_acknowledge+0x29>
  10146c:	83 ec 08             	sub    $0x8,%esp
  10146f:	6a 20                	push   $0x20
  101471:	6a 20                	push   $0x20
  101473:	e8 67 fe ff ff       	call   1012df <outb>
  101478:	83 c4 10             	add    $0x10,%esp
  10147b:	eb 15                	jmp    101492 <pic_acknowledge+0x3e>
  10147d:	83 ec 08             	sub    $0x8,%esp
  101480:	6a 20                	push   $0x20
  101482:	68 a0 00 00 00       	push   $0xa0
  101487:	e8 53 fe ff ff       	call   1012df <outb>
  10148c:	83 c4 10             	add    $0x10,%esp
  10148f:	eb 01                	jmp    101492 <pic_acknowledge+0x3e>
  101491:	90                   	nop
  101492:	c9                   	leave  
  101493:	c3                   	ret    

00101494 <idt_set_gate>:
  101494:	55                   	push   %ebp
  101495:	89 e5                	mov    %esp,%ebp
  101497:	83 ec 08             	sub    $0x8,%esp
  10149a:	8b 45 10             	mov    0x10(%ebp),%eax
  10149d:	8b 55 14             	mov    0x14(%ebp),%edx
  1014a0:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  1014a4:	89 d0                	mov    %edx,%eax
  1014a6:	88 45 f8             	mov    %al,-0x8(%ebp)
  1014a9:	8b 45 0c             	mov    0xc(%ebp),%eax
  1014ac:	89 c2                	mov    %eax,%edx
  1014ae:	8b 45 08             	mov    0x8(%ebp),%eax
  1014b1:	66 89 14 c5 80 54 10 	mov    %dx,0x105480(,%eax,8)
  1014b8:	00 
  1014b9:	8b 45 0c             	mov    0xc(%ebp),%eax
  1014bc:	c1 e8 10             	shr    $0x10,%eax
  1014bf:	89 c2                	mov    %eax,%edx
  1014c1:	8b 45 08             	mov    0x8(%ebp),%eax
  1014c4:	66 89 14 c5 86 54 10 	mov    %dx,0x105486(,%eax,8)
  1014cb:	00 
  1014cc:	8b 45 08             	mov    0x8(%ebp),%eax
  1014cf:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
  1014d3:	66 89 14 c5 82 54 10 	mov    %dx,0x105482(,%eax,8)
  1014da:	00 
  1014db:	8b 45 08             	mov    0x8(%ebp),%eax
  1014de:	c6 04 c5 84 54 10 00 	movb   $0x0,0x105484(,%eax,8)
  1014e5:	00 
  1014e6:	8b 45 08             	mov    0x8(%ebp),%eax
  1014e9:	0f b6 55 f8          	movzbl -0x8(%ebp),%edx
  1014ed:	88 14 c5 85 54 10 00 	mov    %dl,0x105485(,%eax,8)
  1014f4:	90                   	nop
  1014f5:	c9                   	leave  
  1014f6:	c3                   	ret    

001014f7 <init_idt>:
  1014f7:	55                   	push   %ebp
  1014f8:	89 e5                	mov    %esp,%ebp
  1014fa:	83 ec 08             	sub    $0x8,%esp
  1014fd:	66 c7 05 80 5c 10 00 	movw   $0x7ff,0x105c80
  101504:	ff 07 
  101506:	b8 80 54 10 00       	mov    $0x105480,%eax
  10150b:	a3 82 5c 10 00       	mov    %eax,0x105c82
  101510:	e8 8b fe ff ff       	call   1013a0 <init_pic>
  101515:	b8 b0 22 10 00       	mov    $0x1022b0,%eax
  10151a:	68 8e 00 00 00       	push   $0x8e
  10151f:	6a 08                	push   $0x8
  101521:	50                   	push   %eax
  101522:	6a 00                	push   $0x0
  101524:	e8 6b ff ff ff       	call   101494 <idt_set_gate>
  101529:	83 c4 10             	add    $0x10,%esp
  10152c:	b8 ba 22 10 00       	mov    $0x1022ba,%eax
  101531:	68 8e 00 00 00       	push   $0x8e
  101536:	6a 08                	push   $0x8
  101538:	50                   	push   %eax
  101539:	6a 01                	push   $0x1
  10153b:	e8 54 ff ff ff       	call   101494 <idt_set_gate>
  101540:	83 c4 10             	add    $0x10,%esp
  101543:	b8 c4 22 10 00       	mov    $0x1022c4,%eax
  101548:	68 8e 00 00 00       	push   $0x8e
  10154d:	6a 08                	push   $0x8
  10154f:	50                   	push   %eax
  101550:	6a 02                	push   $0x2
  101552:	e8 3d ff ff ff       	call   101494 <idt_set_gate>
  101557:	83 c4 10             	add    $0x10,%esp
  10155a:	b8 ce 22 10 00       	mov    $0x1022ce,%eax
  10155f:	68 8e 00 00 00       	push   $0x8e
  101564:	6a 08                	push   $0x8
  101566:	50                   	push   %eax
  101567:	6a 03                	push   $0x3
  101569:	e8 26 ff ff ff       	call   101494 <idt_set_gate>
  10156e:	83 c4 10             	add    $0x10,%esp
  101571:	b8 d8 22 10 00       	mov    $0x1022d8,%eax
  101576:	68 8e 00 00 00       	push   $0x8e
  10157b:	6a 08                	push   $0x8
  10157d:	50                   	push   %eax
  10157e:	6a 04                	push   $0x4
  101580:	e8 0f ff ff ff       	call   101494 <idt_set_gate>
  101585:	83 c4 10             	add    $0x10,%esp
  101588:	b8 e2 22 10 00       	mov    $0x1022e2,%eax
  10158d:	68 8e 00 00 00       	push   $0x8e
  101592:	6a 08                	push   $0x8
  101594:	50                   	push   %eax
  101595:	6a 05                	push   $0x5
  101597:	e8 f8 fe ff ff       	call   101494 <idt_set_gate>
  10159c:	83 c4 10             	add    $0x10,%esp
  10159f:	b8 ec 22 10 00       	mov    $0x1022ec,%eax
  1015a4:	68 8e 00 00 00       	push   $0x8e
  1015a9:	6a 08                	push   $0x8
  1015ab:	50                   	push   %eax
  1015ac:	6a 06                	push   $0x6
  1015ae:	e8 e1 fe ff ff       	call   101494 <idt_set_gate>
  1015b3:	83 c4 10             	add    $0x10,%esp
  1015b6:	b8 f6 22 10 00       	mov    $0x1022f6,%eax
  1015bb:	68 8e 00 00 00       	push   $0x8e
  1015c0:	6a 08                	push   $0x8
  1015c2:	50                   	push   %eax
  1015c3:	6a 07                	push   $0x7
  1015c5:	e8 ca fe ff ff       	call   101494 <idt_set_gate>
  1015ca:	83 c4 10             	add    $0x10,%esp
  1015cd:	b8 00 23 10 00       	mov    $0x102300,%eax
  1015d2:	68 8e 00 00 00       	push   $0x8e
  1015d7:	6a 08                	push   $0x8
  1015d9:	50                   	push   %eax
  1015da:	6a 08                	push   $0x8
  1015dc:	e8 b3 fe ff ff       	call   101494 <idt_set_gate>
  1015e1:	83 c4 10             	add    $0x10,%esp
  1015e4:	b8 08 23 10 00       	mov    $0x102308,%eax
  1015e9:	68 8e 00 00 00       	push   $0x8e
  1015ee:	6a 08                	push   $0x8
  1015f0:	50                   	push   %eax
  1015f1:	6a 09                	push   $0x9
  1015f3:	e8 9c fe ff ff       	call   101494 <idt_set_gate>
  1015f8:	83 c4 10             	add    $0x10,%esp
  1015fb:	b8 12 23 10 00       	mov    $0x102312,%eax
  101600:	68 8e 00 00 00       	push   $0x8e
  101605:	6a 08                	push   $0x8
  101607:	50                   	push   %eax
  101608:	6a 0a                	push   $0xa
  10160a:	e8 85 fe ff ff       	call   101494 <idt_set_gate>
  10160f:	83 c4 10             	add    $0x10,%esp
  101612:	b8 1a 23 10 00       	mov    $0x10231a,%eax
  101617:	68 8e 00 00 00       	push   $0x8e
  10161c:	6a 08                	push   $0x8
  10161e:	50                   	push   %eax
  10161f:	6a 0b                	push   $0xb
  101621:	e8 6e fe ff ff       	call   101494 <idt_set_gate>
  101626:	83 c4 10             	add    $0x10,%esp
  101629:	b8 22 23 10 00       	mov    $0x102322,%eax
  10162e:	68 8e 00 00 00       	push   $0x8e
  101633:	6a 08                	push   $0x8
  101635:	50                   	push   %eax
  101636:	6a 0c                	push   $0xc
  101638:	e8 57 fe ff ff       	call   101494 <idt_set_gate>
  10163d:	83 c4 10             	add    $0x10,%esp
  101640:	b8 2a 23 10 00       	mov    $0x10232a,%eax
  101645:	68 8e 00 00 00       	push   $0x8e
  10164a:	6a 08                	push   $0x8
  10164c:	50                   	push   %eax
  10164d:	6a 0d                	push   $0xd
  10164f:	e8 40 fe ff ff       	call   101494 <idt_set_gate>
  101654:	83 c4 10             	add    $0x10,%esp
  101657:	b8 32 23 10 00       	mov    $0x102332,%eax
  10165c:	68 8e 00 00 00       	push   $0x8e
  101661:	6a 08                	push   $0x8
  101663:	50                   	push   %eax
  101664:	6a 0e                	push   $0xe
  101666:	e8 29 fe ff ff       	call   101494 <idt_set_gate>
  10166b:	83 c4 10             	add    $0x10,%esp
  10166e:	b8 3a 23 10 00       	mov    $0x10233a,%eax
  101673:	68 8e 00 00 00       	push   $0x8e
  101678:	6a 08                	push   $0x8
  10167a:	50                   	push   %eax
  10167b:	6a 0f                	push   $0xf
  10167d:	e8 12 fe ff ff       	call   101494 <idt_set_gate>
  101682:	83 c4 10             	add    $0x10,%esp
  101685:	b8 44 23 10 00       	mov    $0x102344,%eax
  10168a:	68 8e 00 00 00       	push   $0x8e
  10168f:	6a 08                	push   $0x8
  101691:	50                   	push   %eax
  101692:	6a 10                	push   $0x10
  101694:	e8 fb fd ff ff       	call   101494 <idt_set_gate>
  101699:	83 c4 10             	add    $0x10,%esp
  10169c:	b8 4e 23 10 00       	mov    $0x10234e,%eax
  1016a1:	68 8e 00 00 00       	push   $0x8e
  1016a6:	6a 08                	push   $0x8
  1016a8:	50                   	push   %eax
  1016a9:	6a 11                	push   $0x11
  1016ab:	e8 e4 fd ff ff       	call   101494 <idt_set_gate>
  1016b0:	83 c4 10             	add    $0x10,%esp
  1016b3:	b8 58 23 10 00       	mov    $0x102358,%eax
  1016b8:	68 8e 00 00 00       	push   $0x8e
  1016bd:	6a 08                	push   $0x8
  1016bf:	50                   	push   %eax
  1016c0:	6a 12                	push   $0x12
  1016c2:	e8 cd fd ff ff       	call   101494 <idt_set_gate>
  1016c7:	83 c4 10             	add    $0x10,%esp
  1016ca:	b8 62 23 10 00       	mov    $0x102362,%eax
  1016cf:	68 8e 00 00 00       	push   $0x8e
  1016d4:	6a 08                	push   $0x8
  1016d6:	50                   	push   %eax
  1016d7:	6a 13                	push   $0x13
  1016d9:	e8 b6 fd ff ff       	call   101494 <idt_set_gate>
  1016de:	83 c4 10             	add    $0x10,%esp
  1016e1:	b8 6c 23 10 00       	mov    $0x10236c,%eax
  1016e6:	68 8e 00 00 00       	push   $0x8e
  1016eb:	6a 08                	push   $0x8
  1016ed:	50                   	push   %eax
  1016ee:	6a 14                	push   $0x14
  1016f0:	e8 9f fd ff ff       	call   101494 <idt_set_gate>
  1016f5:	83 c4 10             	add    $0x10,%esp
  1016f8:	b8 76 23 10 00       	mov    $0x102376,%eax
  1016fd:	68 8e 00 00 00       	push   $0x8e
  101702:	6a 08                	push   $0x8
  101704:	50                   	push   %eax
  101705:	6a 15                	push   $0x15
  101707:	e8 88 fd ff ff       	call   101494 <idt_set_gate>
  10170c:	83 c4 10             	add    $0x10,%esp
  10170f:	b8 80 23 10 00       	mov    $0x102380,%eax
  101714:	68 8e 00 00 00       	push   $0x8e
  101719:	6a 08                	push   $0x8
  10171b:	50                   	push   %eax
  10171c:	6a 16                	push   $0x16
  10171e:	e8 71 fd ff ff       	call   101494 <idt_set_gate>
  101723:	83 c4 10             	add    $0x10,%esp
  101726:	b8 8a 23 10 00       	mov    $0x10238a,%eax
  10172b:	68 8e 00 00 00       	push   $0x8e
  101730:	6a 08                	push   $0x8
  101732:	50                   	push   %eax
  101733:	6a 17                	push   $0x17
  101735:	e8 5a fd ff ff       	call   101494 <idt_set_gate>
  10173a:	83 c4 10             	add    $0x10,%esp
  10173d:	b8 94 23 10 00       	mov    $0x102394,%eax
  101742:	68 8e 00 00 00       	push   $0x8e
  101747:	6a 08                	push   $0x8
  101749:	50                   	push   %eax
  10174a:	6a 18                	push   $0x18
  10174c:	e8 43 fd ff ff       	call   101494 <idt_set_gate>
  101751:	83 c4 10             	add    $0x10,%esp
  101754:	b8 9e 23 10 00       	mov    $0x10239e,%eax
  101759:	68 8e 00 00 00       	push   $0x8e
  10175e:	6a 08                	push   $0x8
  101760:	50                   	push   %eax
  101761:	6a 19                	push   $0x19
  101763:	e8 2c fd ff ff       	call   101494 <idt_set_gate>
  101768:	83 c4 10             	add    $0x10,%esp
  10176b:	b8 a8 23 10 00       	mov    $0x1023a8,%eax
  101770:	68 8e 00 00 00       	push   $0x8e
  101775:	6a 08                	push   $0x8
  101777:	50                   	push   %eax
  101778:	6a 1a                	push   $0x1a
  10177a:	e8 15 fd ff ff       	call   101494 <idt_set_gate>
  10177f:	83 c4 10             	add    $0x10,%esp
  101782:	b8 b2 23 10 00       	mov    $0x1023b2,%eax
  101787:	68 8e 00 00 00       	push   $0x8e
  10178c:	6a 08                	push   $0x8
  10178e:	50                   	push   %eax
  10178f:	6a 1b                	push   $0x1b
  101791:	e8 fe fc ff ff       	call   101494 <idt_set_gate>
  101796:	83 c4 10             	add    $0x10,%esp
  101799:	b8 bc 23 10 00       	mov    $0x1023bc,%eax
  10179e:	68 8e 00 00 00       	push   $0x8e
  1017a3:	6a 08                	push   $0x8
  1017a5:	50                   	push   %eax
  1017a6:	6a 1c                	push   $0x1c
  1017a8:	e8 e7 fc ff ff       	call   101494 <idt_set_gate>
  1017ad:	83 c4 10             	add    $0x10,%esp
  1017b0:	b8 c6 23 10 00       	mov    $0x1023c6,%eax
  1017b5:	68 8e 00 00 00       	push   $0x8e
  1017ba:	6a 08                	push   $0x8
  1017bc:	50                   	push   %eax
  1017bd:	6a 1d                	push   $0x1d
  1017bf:	e8 d0 fc ff ff       	call   101494 <idt_set_gate>
  1017c4:	83 c4 10             	add    $0x10,%esp
  1017c7:	b8 d0 23 10 00       	mov    $0x1023d0,%eax
  1017cc:	68 8e 00 00 00       	push   $0x8e
  1017d1:	6a 08                	push   $0x8
  1017d3:	50                   	push   %eax
  1017d4:	6a 1e                	push   $0x1e
  1017d6:	e8 b9 fc ff ff       	call   101494 <idt_set_gate>
  1017db:	83 c4 10             	add    $0x10,%esp
  1017de:	b8 da 23 10 00       	mov    $0x1023da,%eax
  1017e3:	68 8e 00 00 00       	push   $0x8e
  1017e8:	6a 08                	push   $0x8
  1017ea:	50                   	push   %eax
  1017eb:	6a 1f                	push   $0x1f
  1017ed:	e8 a2 fc ff ff       	call   101494 <idt_set_gate>
  1017f2:	83 c4 10             	add    $0x10,%esp
  1017f5:	b8 e1 23 10 00       	mov    $0x1023e1,%eax
  1017fa:	68 8e 00 00 00       	push   $0x8e
  1017ff:	6a 08                	push   $0x8
  101801:	50                   	push   %eax
  101802:	6a 20                	push   $0x20
  101804:	e8 8b fc ff ff       	call   101494 <idt_set_gate>
  101809:	83 c4 10             	add    $0x10,%esp
  10180c:	b8 eb 23 10 00       	mov    $0x1023eb,%eax
  101811:	68 8e 00 00 00       	push   $0x8e
  101816:	6a 08                	push   $0x8
  101818:	50                   	push   %eax
  101819:	6a 21                	push   $0x21
  10181b:	e8 74 fc ff ff       	call   101494 <idt_set_gate>
  101820:	83 c4 10             	add    $0x10,%esp
  101823:	b8 f5 23 10 00       	mov    $0x1023f5,%eax
  101828:	68 8e 00 00 00       	push   $0x8e
  10182d:	6a 08                	push   $0x8
  10182f:	50                   	push   %eax
  101830:	6a 22                	push   $0x22
  101832:	e8 5d fc ff ff       	call   101494 <idt_set_gate>
  101837:	83 c4 10             	add    $0x10,%esp
  10183a:	b8 ff 23 10 00       	mov    $0x1023ff,%eax
  10183f:	68 8e 00 00 00       	push   $0x8e
  101844:	6a 08                	push   $0x8
  101846:	50                   	push   %eax
  101847:	6a 23                	push   $0x23
  101849:	e8 46 fc ff ff       	call   101494 <idt_set_gate>
  10184e:	83 c4 10             	add    $0x10,%esp
  101851:	b8 06 24 10 00       	mov    $0x102406,%eax
  101856:	68 8e 00 00 00       	push   $0x8e
  10185b:	6a 08                	push   $0x8
  10185d:	50                   	push   %eax
  10185e:	6a 24                	push   $0x24
  101860:	e8 2f fc ff ff       	call   101494 <idt_set_gate>
  101865:	83 c4 10             	add    $0x10,%esp
  101868:	b8 0d 24 10 00       	mov    $0x10240d,%eax
  10186d:	68 8e 00 00 00       	push   $0x8e
  101872:	6a 08                	push   $0x8
  101874:	50                   	push   %eax
  101875:	6a 25                	push   $0x25
  101877:	e8 18 fc ff ff       	call   101494 <idt_set_gate>
  10187c:	83 c4 10             	add    $0x10,%esp
  10187f:	b8 14 24 10 00       	mov    $0x102414,%eax
  101884:	68 8e 00 00 00       	push   $0x8e
  101889:	6a 08                	push   $0x8
  10188b:	50                   	push   %eax
  10188c:	6a 26                	push   $0x26
  10188e:	e8 01 fc ff ff       	call   101494 <idt_set_gate>
  101893:	83 c4 10             	add    $0x10,%esp
  101896:	b8 1b 24 10 00       	mov    $0x10241b,%eax
  10189b:	68 8e 00 00 00       	push   $0x8e
  1018a0:	6a 08                	push   $0x8
  1018a2:	50                   	push   %eax
  1018a3:	6a 27                	push   $0x27
  1018a5:	e8 ea fb ff ff       	call   101494 <idt_set_gate>
  1018aa:	83 c4 10             	add    $0x10,%esp
  1018ad:	b8 22 24 10 00       	mov    $0x102422,%eax
  1018b2:	68 8e 00 00 00       	push   $0x8e
  1018b7:	6a 08                	push   $0x8
  1018b9:	50                   	push   %eax
  1018ba:	6a 28                	push   $0x28
  1018bc:	e8 d3 fb ff ff       	call   101494 <idt_set_gate>
  1018c1:	83 c4 10             	add    $0x10,%esp
  1018c4:	b8 29 24 10 00       	mov    $0x102429,%eax
  1018c9:	68 8e 00 00 00       	push   $0x8e
  1018ce:	6a 08                	push   $0x8
  1018d0:	50                   	push   %eax
  1018d1:	6a 29                	push   $0x29
  1018d3:	e8 bc fb ff ff       	call   101494 <idt_set_gate>
  1018d8:	83 c4 10             	add    $0x10,%esp
  1018db:	b8 37 24 10 00       	mov    $0x102437,%eax
  1018e0:	68 8e 00 00 00       	push   $0x8e
  1018e5:	6a 08                	push   $0x8
  1018e7:	50                   	push   %eax
  1018e8:	6a 2b                	push   $0x2b
  1018ea:	e8 a5 fb ff ff       	call   101494 <idt_set_gate>
  1018ef:	83 c4 10             	add    $0x10,%esp
  1018f2:	b8 3e 24 10 00       	mov    $0x10243e,%eax
  1018f7:	68 8e 00 00 00       	push   $0x8e
  1018fc:	6a 08                	push   $0x8
  1018fe:	50                   	push   %eax
  1018ff:	6a 2c                	push   $0x2c
  101901:	e8 8e fb ff ff       	call   101494 <idt_set_gate>
  101906:	83 c4 10             	add    $0x10,%esp
  101909:	b8 45 24 10 00       	mov    $0x102445,%eax
  10190e:	68 8e 00 00 00       	push   $0x8e
  101913:	6a 08                	push   $0x8
  101915:	50                   	push   %eax
  101916:	6a 2d                	push   $0x2d
  101918:	e8 77 fb ff ff       	call   101494 <idt_set_gate>
  10191d:	83 c4 10             	add    $0x10,%esp
  101920:	b8 4c 24 10 00       	mov    $0x10244c,%eax
  101925:	68 8e 00 00 00       	push   $0x8e
  10192a:	6a 08                	push   $0x8
  10192c:	50                   	push   %eax
  10192d:	6a 2e                	push   $0x2e
  10192f:	e8 60 fb ff ff       	call   101494 <idt_set_gate>
  101934:	83 c4 10             	add    $0x10,%esp
  101937:	b8 53 24 10 00       	mov    $0x102453,%eax
  10193c:	68 8e 00 00 00       	push   $0x8e
  101941:	6a 08                	push   $0x8
  101943:	50                   	push   %eax
  101944:	6a 2f                	push   $0x2f
  101946:	e8 49 fb ff ff       	call   101494 <idt_set_gate>
  10194b:	83 c4 10             	add    $0x10,%esp
  10194e:	b8 80 5c 10 00       	mov    $0x105c80,%eax
  101953:	83 ec 0c             	sub    $0xc,%esp
  101956:	50                   	push   %eax
  101957:	e8 44 09 00 00       	call   1022a0 <load_idt>
  10195c:	83 c4 10             	add    $0x10,%esp
  10195f:	90                   	nop
  101960:	c9                   	leave  
  101961:	c3                   	ret    

00101962 <isr_handler>:
  101962:	55                   	push   %ebp
  101963:	89 e5                	mov    %esp,%ebp
  101965:	83 ec 18             	sub    $0x18,%esp
  101968:	8b 45 2c             	mov    0x2c(%ebp),%eax
  10196b:	8b 04 85 80 50 10 00 	mov    0x105080(,%eax,4),%eax
  101972:	85 c0                	test   %eax,%eax
  101974:	74 47                	je     1019bd <isr_handler+0x5b>
  101976:	8b 45 2c             	mov    0x2c(%ebp),%eax
  101979:	8b 04 85 80 50 10 00 	mov    0x105080(,%eax,4),%eax
  101980:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101983:	ff 75 44             	pushl  0x44(%ebp)
  101986:	ff 75 40             	pushl  0x40(%ebp)
  101989:	ff 75 3c             	pushl  0x3c(%ebp)
  10198c:	ff 75 38             	pushl  0x38(%ebp)
  10198f:	ff 75 34             	pushl  0x34(%ebp)
  101992:	ff 75 30             	pushl  0x30(%ebp)
  101995:	ff 75 2c             	pushl  0x2c(%ebp)
  101998:	ff 75 28             	pushl  0x28(%ebp)
  10199b:	ff 75 24             	pushl  0x24(%ebp)
  10199e:	ff 75 20             	pushl  0x20(%ebp)
  1019a1:	ff 75 1c             	pushl  0x1c(%ebp)
  1019a4:	ff 75 18             	pushl  0x18(%ebp)
  1019a7:	ff 75 14             	pushl  0x14(%ebp)
  1019aa:	ff 75 10             	pushl  0x10(%ebp)
  1019ad:	ff 75 0c             	pushl  0xc(%ebp)
  1019b0:	ff 75 08             	pushl  0x8(%ebp)
  1019b3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1019b6:	ff d0                	call   *%eax
  1019b8:	83 c4 40             	add    $0x40,%esp
  1019bb:	eb 2f                	jmp    1019ec <isr_handler+0x8a>
  1019bd:	83 ec 0c             	sub    $0xc,%esp
  1019c0:	68 94 33 10 00       	push   $0x103394
  1019c5:	e8 11 05 00 00       	call   101edb <print_string>
  1019ca:	83 c4 10             	add    $0x10,%esp
  1019cd:	8b 45 2c             	mov    0x2c(%ebp),%eax
  1019d0:	83 ec 0c             	sub    $0xc,%esp
  1019d3:	50                   	push   %eax
  1019d4:	e8 b8 05 00 00       	call   101f91 <print_decimal>
  1019d9:	83 c4 10             	add    $0x10,%esp
  1019dc:	83 ec 0c             	sub    $0xc,%esp
  1019df:	68 9b 33 10 00       	push   $0x10339b
  1019e4:	e8 f2 04 00 00       	call   101edb <print_string>
  1019e9:	83 c4 10             	add    $0x10,%esp
  1019ec:	90                   	nop
  1019ed:	c9                   	leave  
  1019ee:	c3                   	ret    

001019ef <irq_handler>:
  1019ef:	55                   	push   %ebp
  1019f0:	89 e5                	mov    %esp,%ebp
  1019f2:	83 ec 18             	sub    $0x18,%esp
  1019f5:	8b 45 2c             	mov    0x2c(%ebp),%eax
  1019f8:	83 ec 0c             	sub    $0xc,%esp
  1019fb:	50                   	push   %eax
  1019fc:	e8 53 fa ff ff       	call   101454 <pic_acknowledge>
  101a01:	83 c4 10             	add    $0x10,%esp
  101a04:	8b 45 2c             	mov    0x2c(%ebp),%eax
  101a07:	8b 04 85 80 50 10 00 	mov    0x105080(,%eax,4),%eax
  101a0e:	85 c0                	test   %eax,%eax
  101a10:	74 47                	je     101a59 <irq_handler+0x6a>
  101a12:	8b 45 2c             	mov    0x2c(%ebp),%eax
  101a15:	8b 04 85 80 50 10 00 	mov    0x105080(,%eax,4),%eax
  101a1c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101a1f:	ff 75 44             	pushl  0x44(%ebp)
  101a22:	ff 75 40             	pushl  0x40(%ebp)
  101a25:	ff 75 3c             	pushl  0x3c(%ebp)
  101a28:	ff 75 38             	pushl  0x38(%ebp)
  101a2b:	ff 75 34             	pushl  0x34(%ebp)
  101a2e:	ff 75 30             	pushl  0x30(%ebp)
  101a31:	ff 75 2c             	pushl  0x2c(%ebp)
  101a34:	ff 75 28             	pushl  0x28(%ebp)
  101a37:	ff 75 24             	pushl  0x24(%ebp)
  101a3a:	ff 75 20             	pushl  0x20(%ebp)
  101a3d:	ff 75 1c             	pushl  0x1c(%ebp)
  101a40:	ff 75 18             	pushl  0x18(%ebp)
  101a43:	ff 75 14             	pushl  0x14(%ebp)
  101a46:	ff 75 10             	pushl  0x10(%ebp)
  101a49:	ff 75 0c             	pushl  0xc(%ebp)
  101a4c:	ff 75 08             	pushl  0x8(%ebp)
  101a4f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101a52:	ff d0                	call   *%eax
